RÃ©fÃ©rentiel_Code_referentiel,RÃ©fÃ©rentiel,Axe,Nature,Type,Bloc,Code_action,LibellÃ© de l'action,Source automatique,Saisie manuelle possible,Redirection vers?,Attestation sur l'honneur,Commentaires,MAJ,BY
REF.60.04_1,InfirmiÃ¨res DE GÃ©nÃ©ralistes,Axe 3 - AmÃ©lioration de la relation avec les patients,,Formation,,REF.60.04_1-AXE3-1,Formations adaptÃ©es aux diffÃ©rents modes dâ€™exercice dans un objectif plus gÃ©nÃ©ral de prise en compte de la souffrance physique et psychique de la personne soignÃ©e et/ou des aidants,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.60.04_1,InfirmiÃ¨res DE GÃ©nÃ©ralistes,Axe 3 - AmÃ©lioration de la relation avec les patients,,Formation,,REF.60.04_1-AXE3-2,"Formations ciblÃ©es sur le dÃ©pistage, la prÃ©vention, la prise en charge (dont signalement) et l'orientation d'une personne ou d'un groupe en situation de violence intra-familiale ou de maltraitance",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.60.04_1,InfirmiÃ¨res DE GÃ©nÃ©ralistes,Axe 3 - AmÃ©lioration de la relation avec les patients,,Formation,,REF.60.04_1-AXE3-3,Formations ciblÃ©es sur lâ€™identification des facteurs gÃ©nÃ©rateurs de tensions ou crÃ©ateurs de sÃ©rÃ©nitÃ©,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.60.04_1,InfirmiÃ¨res DE GÃ©nÃ©ralistes,Axe 3 - AmÃ©lioration de la relation avec les patients,,Formation,,REF.60.04_1-AXE3-4,"Formations ciblÃ©es Ã  la prÃ©vention, la gestion de toutes formes de violences en direction d'une personne soignÃ©e/des proches, dâ€™un professionnel de santÃ© et dâ€™une Ã©quipe pluriprofessionnelle.",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.60.04_1,InfirmiÃ¨res DE GÃ©nÃ©ralistes,Axe 3 - AmÃ©lioration de la relation avec les patients,,Formation,,REF.60.04_1-AXE3-5,"Formations Ã  la transculturalitÃ©, Ã  lâ€™ethnologie et aux spÃ©cificitÃ©s liÃ©s Ã  lâ€™Ã¢ge",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.60.04_1,InfirmiÃ¨res DE GÃ©nÃ©ralistes,Axe 3 - AmÃ©lioration de la relation avec les patients,,Formation,,REF.60.04_1-AXE3-6,"Apports cognitifs et pratiques ciblÃ©s : Relation dâ€™aide et relation aidante, DU thÃ©matiques renforÃ§ant les modalitÃ©s relationnelles, de confort, de gestion des douleurs provoquÃ©es par les soins, approches non mÃ©dicamenteuses91, utilisation du numÃ©rique en santÃ©, coanimation avec un patient expert, â€¦)",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.60.04_1,InfirmiÃ¨res DE GÃ©nÃ©ralistes,Axe 3 - AmÃ©lioration de la relation avec les patients,,Formation,,REF.60.04_1-AXE3-7,"Formations Ã  la collaboration avec les patients-experts, les patients-partenaires et les pairs-aidants",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.60.04_1,InfirmiÃ¨res DE GÃ©nÃ©ralistes,Axe 3 - AmÃ©lioration de la relation avec les patients,,Formation,,REF.60.04_1-AXE3-8,Interventions lors de journÃ©es organisÃ©es par/avec les associations d'usagers/de patients ou fonctions exercÃ©es au sein de celles-ci,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.60.04_1,InfirmiÃ¨res DE GÃ©nÃ©ralistes,Axe 3 - AmÃ©lioration de la relation avec les patients,,Formation,,REF.60.04_1-AXE3-9,"Contribution active Ã  lâ€™Ã©laboration de fiches dâ€™information pour les usagers, les personnes soignÃ©es et les aidants (initiative CNP, en lien avec les autoritÃ©s sanitaires, â€¦)",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.60.04_1,InfirmiÃ¨res DE GÃ©nÃ©ralistes,Axe 3 - AmÃ©lioration de la relation avec les patients,,Formation,,REF.60.04_1-AXE3-10,Participation/contribution aux travaux des diffÃ©rentes commissions des usagers (CDU ou commission Ã©quivalente),,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.60.04_1,InfirmiÃ¨res DE GÃ©nÃ©ralistes,Axe 3 - AmÃ©lioration de la relation avec les patients,,Formation,,REF.60.04_1-AXE3-11,Participation/contribution aux mÃ©diations (mÃ©diateur mÃ©dical et mÃ©diateur non mÃ©dical),,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.60.04_1,InfirmiÃ¨res DE GÃ©nÃ©ralistes,Axe 3 - AmÃ©lioration de la relation avec les patients,,Formation,,REF.60.04_1-AXE3-12,"Conception ou participation Ã  des informations ou actions de formation sur les droits des usagers/patients, lâ€™Ã©thique, les droits des personnes en situation de handicap, de vulnÃ©rabilitÃ© (enfants, personne Ã¢gÃ©e, mineur/majeur protÃ©gÃ©, personne sous tutelle), les droits et les recours sociaux",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.60.04_1,InfirmiÃ¨res DE GÃ©nÃ©ralistes,Axe 3 - AmÃ©lioration de la relation avec les patients,,Formation,,REF.60.04_1-AXE3-13,"Accompagnement professionnel : dont tutorat, maitrise de stage ou autres formes dâ€™encadrement aidant Ã  l'appropriation et la modÃ©lisation des modalitÃ©s relationnelles, d'Ã©coute, d'information et d'Ã©ducation centrÃ©e sur la personne soignÃ©e dans la rÃ©alisation des activitÃ©s professionnelles.",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.60.04_1,InfirmiÃ¨res DE GÃ©nÃ©ralistes,Axe 3 - AmÃ©lioration de la relation avec les patients,,Formation,,REF.60.04_1-AXE3-14,Contribution formalisÃ©e Ã  l'analyse des plaintes et des Ã©loges guidant l'Ã©laboration d'actions dâ€™amÃ©lioration,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.60.04_1,InfirmiÃ¨res DE GÃ©nÃ©ralistes,Axe 3 - AmÃ©lioration de la relation avec les patients,,Formation,,REF.60.04_1-AXE3-15,"Contribution Ã  la formation des pairs dans le domaine de la relation interpersonnelle soignÃ©/soignant, dans la co-construction avec les patients experts",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.60.04_1,InfirmiÃ¨res DE GÃ©nÃ©ralistes,Axe 3 - AmÃ©lioration de la relation avec les patients,,Formation,,REF.60.04_1-AXE3-16,RÃ©daction dâ€™articles scientifiques et professionnels dans le domaine de la relation interpersonnelle soignÃ©/soignant,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.60.04_1,InfirmiÃ¨res DE GÃ©nÃ©ralistes,Axe 3 - AmÃ©lioration de la relation avec les patients,,Formation,,REF.60.04_1-AXE3-17,Sensibilisation Ã  lâ€™InterculturalitÃ© et dissonance (ethno soins),,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.60.04_1,InfirmiÃ¨res DE GÃ©nÃ©ralistes,Axe 3 - AmÃ©lioration de la relation avec les patients,,Action d'analyse des pratiques,,REF.60.04_1-AXE3-18,Pratique rÃ©guliÃ¨re de lâ€™auto-Ã©valuation par le professionnel ou sur la base de grilles dâ€™Ã©valuation de la personne soignÃ©e,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.60.04_1,InfirmiÃ¨res DE GÃ©nÃ©ralistes,Axe 3 - AmÃ©lioration de la relation avec les patients,,Action d'analyse des pratiques,,REF.60.04_1-AXE3-19,"Conception/mise en oeuvre/Ã©valuation de sÃ©ances de simulation, dâ€™apports thÃ©oriques et animation dâ€™ateliers dâ€™analyse des pratiques",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.60.04_1,InfirmiÃ¨res DE GÃ©nÃ©ralistes,Axe 3 - AmÃ©lioration de la relation avec les patients,,Action d'analyse des pratiques,,REF.60.04_1-AXE3-20,"Mise en situation par jeux de rÃ´le ou ateliers de pratiques et dâ€™Ã©changes de pratiques avec les pairs dans la formation au savoir Ãªtre, sÃ©ances dâ€™analyse des pratique/pratique rÃ©flexive",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.60.04_1,InfirmiÃ¨res DE GÃ©nÃ©ralistes,Axe 3 - AmÃ©lioration de la relation avec les patients,,Action d'analyse des pratiques,,REF.60.04_1-AXE3-21,"Participation Ã  un dispositif dâ€™annonce : diagnostic dâ€™un cancer, dommage associÃ© aux soins, mauvaise nouvelle, maladie chronique, â€¦",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.60.04_1,InfirmiÃ¨res DE GÃ©nÃ©ralistes,Axe 3 - AmÃ©lioration de la relation avec les patients,,Action d'analyse des pratiques,,REF.60.04_1-AXE3-22,Vignettes cliniques,,false,,false,attention dÃ©calÃ© dans le rÃ©fÃ©rentiel (mise en forme),2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.60.04_1,InfirmiÃ¨res DE GÃ©nÃ©ralistes,Axe 3 - AmÃ©lioration de la relation avec les patients,,Action de gestion des risques,,REF.60.04_1-AXE3-23,Participation/conception/animation dâ€™actions de prÃ©vention et de construction dâ€™outils et/ou de dÃ©marche amÃ©liorant la relation interpersonnelle (soignÃ©/soignant â€“ professionnels),,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.60.04_1,InfirmiÃ¨res DE GÃ©nÃ©ralistes,Axe 3 - AmÃ©lioration de la relation avec les patients,,Action de gestion des risques,,REF.60.04_1-AXE3-24,RETEX - CREX en lien avec les situations d'agressivitÃ© et/ou de violences (personne soignÃ©e â€“ proches â€“ professionnel).,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.60.04_1,InfirmiÃ¨res DE GÃ©nÃ©ralistes,Axe 3 - AmÃ©lioration de la relation avec les patients,,Action de gestion des risques,,REF.60.04_1-AXE3-25,RETEX - CREX en lien avec les situations d'agressivitÃ© et/ou de violences (personne soignÃ©e â€“ proches â€“ professionnel),,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.60.04_1,InfirmiÃ¨res DE GÃ©nÃ©ralistes,Axe 3 - AmÃ©lioration de la relation avec les patients,,Action de gestion des risques,,REF.60.04_1-AXE3-26,RETEX - CREX en lien avec une situation de maltraitance interne ou de maltraitance externe,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.60.04_1,InfirmiÃ¨res DE GÃ©nÃ©ralistes,Axe 3 - AmÃ©lioration de la relation avec les patients,,Action de gestion des risques,,REF.60.04_1-AXE3-27,"Contribution aux registres, aux observatoires, aux bases de donnÃ©es mis en place dans le cadre des politiques publiques, ou prÃ©vus par la rÃ¨glementation ou Ã  lâ€™initiative des CNP notamment",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.60.04_1,InfirmiÃ¨res DE GÃ©nÃ©ralistes,Axe 3 - AmÃ©lioration de la relation avec les patients,,Action de gestion des risques,,REF.60.04_1-AXE3-28,"Conception et/ou animation et/ou participation Ã  la mise en place de programmes associant des usagers/personnes soignÃ©es/aidants (par exemple, Ã©ducation Ã  la santÃ©, Ã©ducation thÃ©rapeutique, patients experts, â€¦)",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.60.04_1,InfirmiÃ¨res DE GÃ©nÃ©ralistes,Axe 3 - AmÃ©lioration de la relation avec les patients,,Action de gestion des risques,,REF.60.04_1-AXE3-29,"Contribution Ã  des infos SantÃ© : conception, animation ; participation aux actions ; Ã©valuation des actions",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.60.04_1,InfirmiÃ¨res DE GÃ©nÃ©ralistes,Axe 3 - AmÃ©lioration de la relation avec les patients,,Action de gestion des risques,,REF.60.04_1-AXE3-30,PrÃ©paration et mise en oeuvre de communications orales/e. posters dans le domaine de la relation interpersonnelle soignÃ©/soignant en binÃ´me usager/IDE,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.60.04_1,InfirmiÃ¨res DE GÃ©nÃ©ralistes,Axe 3 - AmÃ©lioration de la relation avec les patients,,Programmes intÃ©grÃ©s,,REF.60.04_1-AXE3-31,Participation Ã  des sessions de simulation haute-fidÃ©litÃ© interprofessionnelle,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.60.04_1,InfirmiÃ¨res DE GÃ©nÃ©ralistes,Axe 3 - AmÃ©lioration de la relation avec les patients,,Action libre,,REF.60.04_1-AXE3-32,PossibilitÃ© pour les professionnels infirmiers gÃ©nÃ©ralistes de proposer une action Ã  valider par le CNP : action de formation (a priori) ou sur justificatif (a posteriori),,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.60.04_1,InfirmiÃ¨res DE GÃ©nÃ©ralistes,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,Formation,,REF.60.04_1-AXE4-1,Formations ciblÃ©es sur le travail dâ€™Ã©quipe et la santÃ©,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.60.04_1,InfirmiÃ¨res DE GÃ©nÃ©ralistes,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,Formation,,REF.60.04_1-AXE4-2,Approfondissement des connaissances sur ses dÃ©terminants de santÃ© et sur les liens entre lâ€™environnement et la santÃ© (PNNS 4),,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.60.04_1,InfirmiÃ¨res DE GÃ©nÃ©ralistes,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,Formation,,REF.60.04_1-AXE4-3,"Conception, contribution, animation dâ€™ateliers dÃ©diÃ©s Ã  la prÃ©vention en santÃ© et aux conduites Ã  tenir en fonction des risques associÃ©s",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.60.04_1,InfirmiÃ¨res DE GÃ©nÃ©ralistes,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,Formation,,REF.60.04_1-AXE4-4,Formations Ã  la promotion de santÃ© et Ã  la prÃ©vention en santÃ©,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.60.04_1,InfirmiÃ¨res DE GÃ©nÃ©ralistes,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,Formation,,REF.60.04_1-AXE4-5,"Actions concrÃ¨tes pour rÃ©duire les risques liÃ©s aux substances chimiques, aux agents physiques (bruits, ondes, Ã©crans, lumiÃ¨res) et infectieux dans le cadre de la dÃ©marche Â« Une seule santÃ© Â»(PNSE4).",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.60.04_1,InfirmiÃ¨res DE GÃ©nÃ©ralistes,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,Formation,,REF.60.04_1-AXE4-6,Participation Ã  des actions de recherche sur lâ€™exposome et les maladies liÃ©es aux atteintes Ã  lâ€™environnement,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.60.04_1,InfirmiÃ¨res DE GÃ©nÃ©ralistes,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,Formation,,REF.60.04_1-AXE4-7,Intervention dans le cadre de la prÃ©vention et de maÃ®trise des risques psychosociaux,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.60.04_1,InfirmiÃ¨res DE GÃ©nÃ©ralistes,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,Formation,,REF.60.04_1-AXE4-8,Actions de repÃ©rage des situations Ã  risque et des conduites Ã  tenir sâ€™y rapportant,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.60.04_1,InfirmiÃ¨res DE GÃ©nÃ©ralistes,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,Formation,,REF.60.04_1-AXE4-9,"Lutte contre les discriminations, et/ou d'action de qualitÃ© de vie au travail",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.60.04_1,InfirmiÃ¨res DE GÃ©nÃ©ralistes,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,Formation,,REF.60.04_1-AXE4-10,Contribution/participation Ã  des actions de santÃ© communautaire et de santÃ© publique,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.60.04_1,InfirmiÃ¨res DE GÃ©nÃ©ralistes,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,Action d'analyse des pratiques,,REF.60.04_1-AXE4-11,Participation Ã  un groupe d'analyse de pratique et/ou de supervision ou de RETEX,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.60.04_1,InfirmiÃ¨res DE GÃ©nÃ©ralistes,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,Action d'analyse des pratiques,,REF.60.04_1-AXE4-12,"Auto-Ã©valuation de son Ã©tat de santÃ© et son suivi, avec proposition dâ€™outils de suivi ou de prise en charge pour toute action qui permettrait de faire de lâ€™â€œauto-repÃ©rageâ€ ou de lâ€™â€œauto-dÃ©pistageâ€",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.60.04_1,InfirmiÃ¨res DE GÃ©nÃ©ralistes,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,Action d'analyse des pratiques,,REF.60.04_1-AXE4-13,Vignettes cliniques,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.60.04_1,InfirmiÃ¨res DE GÃ©nÃ©ralistes,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,Action de gestion des risques,,REF.60.04_1-AXE4-14,Calendrier vaccinal Ã  jour selon la rÃ©glementation en vigueur (action socle obligatoire),,false,,false,action obligatoire ?,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.60.04_1,InfirmiÃ¨res DE GÃ©nÃ©ralistes,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,Action de gestion des risques,,REF.60.04_1-AXE4-15,"DÃ©claration dâ€™un mÃ©decin traitant et/ou, sâ€™agissant des professionnels salariÃ©s, dâ€™un mÃ©decin du travail",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.60.04_1,InfirmiÃ¨res DE GÃ©nÃ©ralistes,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,Action de gestion des risques,,REF.60.04_1-AXE4-16,"Pratique rÃ©guliÃ¨re d'une activitÃ© extra-professionnelle de type activitÃ©s physiques, sportives, culturelles, communautaires, associatives...",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.60.04_1,InfirmiÃ¨res DE GÃ©nÃ©ralistes,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,Action de gestion des risques,,REF.60.04_1-AXE4-17,Actions ciblÃ©es sur la prÃ©vention et la gestion des risques associÃ©s aux activitÃ©s du mÃ©tier,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.60.04_1,InfirmiÃ¨res DE GÃ©nÃ©ralistes,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,Action de gestion des risques,,REF.60.04_1-AXE4-18,"Participation Ã  des actions ou des instances des risques professionnels et de santÃ© au travail (CHS, F3SCT, audit, cellule de veille et dâ€™urgence, CUM, â€¦)",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.60.04_1,InfirmiÃ¨res DE GÃ©nÃ©ralistes,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,Action de gestion des risques,,REF.60.04_1-AXE4-19,"PrÃ©vention des risques professionnels et risques en santÃ©, sur le modÃ¨le des expÃ©rimentations des programmes de prÃ©vention des risques professionnels conduits avec les ARS et/ou autres organismes agrÃ©Ã©s pour objectiver les modalitÃ©s reproductibles : ergonomie, gestion des dÃ©chets, gestion du risque infectieuxâ€¦",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.60.04_1,InfirmiÃ¨res DE GÃ©nÃ©ralistes,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,Action de gestion des risques,,REF.60.04_1-AXE4-20,Veille documentaire et consultation Ã  pÃ©riodicitÃ© de l'actualisation des risques associÃ©s au poste de travail (contenu du document unique ou Ã©quivalent),,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.60.04_1,InfirmiÃ¨res DE GÃ©nÃ©ralistes,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,Programmes intÃ©grÃ©s,,REF.60.04_1-AXE4-21,Participation Ã  un programme intÃ©grÃ© proposÃ© par un ODPC sur le thÃ¨me de la santÃ© personnelle ou des risques psychosociaux,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.60.04_1,InfirmiÃ¨res DE GÃ©nÃ©ralistes,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,Action libre,,REF.60.04_1-AXE4-22,PossibilitÃ© pour les professionnels infirmiers gÃ©nÃ©ralistes de proposer une action Ã  valider par le CNPI : action de formation (a priori) ou sur justificatif (a posteriori),,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.02_1,MÃ©decins CNP Anatomie et cytologie pathologistes,Axe 1 - Actualisation des connaissances et des compÃ©tences,,Formation,,REF.10.02_1-AXE1-1,"Actions de formation, Ã  caractÃ¨re scientifique ou professionnel, dispensÃ©es par des structures figurant sur la liste publique des organismes de formation (L.6351-7-1 du code du travail) ou agrÃ©Ã© QUALIOPI, ou validÃ©es par le CNPath : participation (en tant quâ€™apprenant) Ã  un congrÃ¨s de niveau national (minimum une journÃ©e).
Actions de formation au titre du DPC publiÃ©es par lâ€™ANDPC rÃ©pondant Ã  une orientation prioritaire en ACP",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.02_1,MÃ©decins CNP Anatomie et cytologie pathologistes,Axe 1 - Actualisation des connaissances et des compÃ©tences,,Formation,,REF.10.02_1-AXE1-2,Formation universitaire diplÃ´mante ou certifiante en lien avec laspÃ©cialitÃ©,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.02_1,MÃ©decins CNP Anatomie et cytologie pathologistes,Axe 1 - Actualisation des connaissances et des compÃ©tences,,Formation,,REF.10.02_1-AXE1-3,"Formation en tant quâ€™intervenant dÃ©livrÃ©e par des structures figurant sur la liste publique des organismes de formation (L.6351-7-1 du code du travail) ou agrÃ©Ã© QUALIOPI au cours dâ€™un congrÃ¨s ou toute autre formation labellisÃ©e CNPath (EPU, communication orale,â€¦.)",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.02_1,MÃ©decins CNP Anatomie et cytologie pathologistes,Axe 1 - Actualisation des connaissances et des compÃ©tences,,Formation,,REF.10.02_1-AXE1-4,ActivitÃ©s dâ€™enseignement en lien avec la spÃ©cialitÃ© dÃ©livrÃ©es dans le cadre dâ€™une universitÃ©,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.02_1,MÃ©decins CNP Anatomie et cytologie pathologistes,Axe 1 - Actualisation des connaissances et des compÃ©tences,,Formation,,REF.10.02_1-AXE1-5,ActivitÃ©s de recherche,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.02_1,MÃ©decins CNP Anatomie et cytologie pathologistes,Axe 1 - Actualisation des connaissances et des compÃ©tences,,Formation,,REF.10.02_1-AXE1-6,"Travaux dâ€™expertise se dÃ©roulant dans un cadre de traÃ§abilitÃ©, de rigueur et dâ€™indÃ©pendance.",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.02_1,MÃ©decins CNP Anatomie et cytologie pathologistes,Axe 1 - Actualisation des connaissances et des compÃ©tences,,Formation,,REF.10.02_1-AXE1-7,Publications ou revues de lecture ou commentaires dâ€™articles dans des revues rÃ©fÃ©rencÃ©es Ã  comitÃ© de lecture indÃ©pendant,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.02_1,MÃ©decins CNP Anatomie et cytologie pathologistes,Axe 1 - Actualisation des connaissances et des compÃ©tences,,Formation,,REF.10.02_1-AXE1-8,Participation au comitÃ© Ã©ditorial dâ€™une revue Ã  comitÃ© de lecture validÃ©e par le CNPath,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.02_1,MÃ©decins CNP Anatomie et cytologie pathologistes,Axe 1 - Actualisation des connaissances et des compÃ©tences,,Action libre,,REF.10.02_1-AXE1-9,Action â€œhors listeâ€,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.02_1,MÃ©decins CNP Anatomie et cytologie pathologistes,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.02_1-AXE2-1,"Participation Ã  lâ€™Ã©laboration de recommandations professionnelles
Dans le cadre dâ€™une participation active dans une sociÃ©tÃ© savante reconnue de la spÃ©cialitÃ© (SFP, AIP, SFCC, AFAQAP, ..) ou un organisme reconnu par le ministÃ¨re de la santÃ© (HAS, INCA, ...).",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.02_1,MÃ©decins CNP Anatomie et cytologie pathologistes,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.02_1-AXE2-2,"Actions dâ€™analyse des pratiques et de gestion des risques : organisÃ©es par des structures figurant sur la liste publique des organismes de formation (L.6351-7-1 du code du travail), certifiÃ©es Qualiopi, prÃ©sentielles ou en ligne, ou actions DPC proposÃ©e par lâ€™ANDPC.
Exemple : Participation Ã  des revues de processus analysant des EI, CREX",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.02_1,MÃ©decins CNP Anatomie et cytologie pathologistes,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.02_1-AXE2-3,Actions dâ€™amÃ©lioration des pratiques organisÃ©es au sein des Ã©tablissements de santÃ© : participation rÃ©guliÃ¨re sur au moins un an Ã  des rÃ©unions de concertation pluridisplinaires (RCP) ou de mise au point avec les cliniciens dâ€™une spÃ©cialitÃ©,,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.02_1,MÃ©decins CNP Anatomie et cytologie pathologistes,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.02_1-AXE2-4,"Mise en place et/ou suivi dâ€™indicateurs de qualitÃ©, et de gestion des risques : participation Ã  une dÃ©marche systÃ¨me de management par la qualitÃ©, ou au programme qualitÃ© du laboratoire (procÃ©dures, documents, formulaires, non conformitÃ©s)",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.02_1,MÃ©decins CNP Anatomie et cytologie pathologistes,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.02_1-AXE2-5,"Actions dâ€™analyse des pratiques (participant ou organisateur) : dans le cadre de tests techniques (EEQ), de tests diagnostiques ou de tests compte-rendu proposÃ©s par des organismes reconnus dans le domaine de la qualitÃ© (AFAQAP, UK NEQAS, ..).",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
REF.10.02_1,MÃ©decins CNP Anatomie et cytologie pathologistes,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.10.02_1-AXE2-6,"Encadrement de stages, maitrise de stage,
Tutorat",,false,,false,,2026-03-30 5:32pm,paul.bureau@esante.gouv.fr
